Rank,County,Y (Lat),X (Long),Ag District,Cattle
68,Anderson,31.81321543,-95.65251774,East Texas North,51523
219,Andrews,32.30506283,-102.6378839,Southern High Plains,10177
178,Angelina,31.25475875,-94.611742,East Texas South,16124
250,Aransas,28.12709562,-96.99258951,Coastal Bend,2693
41,Archer,33.61539176,-98.68783437,Cross Timbers,64785
189,Armstrong,34.96522076,-101.3572412,Northern High Plains,14772
31,Atascosa,28.89418432,-98.52741302,South Texas,73016
50,Austin,29.88711223,-96.27791829,South Central,60555
17,Bailey,34.0684915,-102.8299069,Southern High Plains,98976
225,Bandera,29.74724753,-99.24637282,Edwards Plateau,8409
65,Bastrop,30.10353518,-97.31187705,South Central,52612
95,Baylor,33.61648147,-99.21351964,Southern Low Plains,39646
126,Bee,28.41736675,-97.74116811,South Central,30130
111,Bell,31.03778267,-97.47790776,Blacklands,34922
123,Bexar,29.44884523,-98.51966309,South Central,31309
199,Blanco,30.26636128,-98.39974086,Edwards Plateau,13700
232,Borden,32.7436916,-101.4317533,Northern Low Plains,6820
99,Bosque,31.90050476,-97.63437613,Blacklands,38635
59,Bowie,33.44572786,-94.42324298,East Texas North,57018
23,Brazoria,29.19345387,-95.45578479,Upper Coast,78907
73,Brazos,30.6610425,-96.3022943,East Texas South,47492
183,Brewster,29.81205836,-103.2518906,Trans-Pecos,15764
203,Briscoe,34.53041048,-101.2085769,Northern High Plains,13175
130,Brooks,27.0315669,-98.21874127,South Texas,28431
92,Brown,31.77432313,-98.99989649,Cross Timbers,40541
63,Burleson,30.49246139,-96.62109399,South Central,53269
147,Burnet,30.78843382,-98.18252382,Edwards Plateau,22100
107,Caldwell,29.83677935,-97.61983479,South Central,35524
190,Calhoun,28.48966896,-96.64708119,Upper Coast,14729
102,Callahan,32.2977738,-99.37359692,Cross Timbers,37809
193,Cameron,26.13847728,-97.51499968,Lower Valley,14424
154,Camp,32.97321771,-94.97860185,East Texas North,20424
168,Carson,35.40346802,-101.3542037,Northern High Plains,18239
171,Cass,33.07750446,-94.34348771,East Texas North,18031
2,Castro,34.53000304,-102.2617608,Northern High Plains,435989
135,Chambers,29.73912276,-94.60891308,Upper Coast,26316
75,Cherokee,31.83695632,-95.16515234,East Texas North,47174
208,Childress,34.52929257,-100.2075664,Northern Low Plains,11728
28,Clay,33.78379717,-98.208958,Cross Timbers,74696
146,Cochran,33.60410808,-102.8285264,Southern High Plains,22733
218,Coke,31.88849293,-100.5298747,Edwards Plateau,10179
117,Coleman,31.77329421,-99.45362579,Southern Low Plains,33168
109,Collin,33.18789055,-96.57248871,Blacklands,35463
151,Collingsworth,34.96498493,-100.2700733,Northern Low Plains,21023
51,Colorado,29.6208542,-96.52630821,South Central,60408
210,Comal,29.80816362,-98.27814516,South Central,11312
20,Comanche,31.9490639,-98.55841538,Cross Timbers,86865
192,Concho,31.32645211,-99.86413426,Edwards Plateau,14525
44,Cooke,33.638465,-97.21247642,Blacklands,63661
52,Coryell,31.39087578,-97.7991883,Blacklands,60249
181,Cottle,34.0776571,-100.2786983,Northern Low Plains,15900
247,Crane,31.42846287,-102.5156425,Trans-Pecos,3423
185,Crockett,30.72291931,-101.4118364,Edwards Plateau,15370
226,Crosby,33.61459873,-101.2998612,Southern High Plains,8361
182,Culberson,31.44709817,-104.5177421,Trans-Pecos,15896
6,Dallam,36.27777107,-102.6021647,Northern High Plains,205554
197,Dallas,32.76653746,-96.77781862,Blacklands,13882
253,Dawson,32.74258137,-101.9476136,Southern High Plains,2287
1,Deaf Smith,29.08201599,-97.35666976,Northern High Plains,477199
164,Delta,34.96602014,-102.6048162,Blacklands,18789
88,Denton,33.38623601,-95.67221685,Blacklands,41369
22,DeWitt,33.205574,-97.11681154,South Central,83556
165,Dickens,33.61663428,-100.7788138,Northern Low Plains,18690
174,Dimmit,28.42161168,-99.760574,South Texas,16596
74,Donley,34.96540246,-100.8140501,Northern Low Plains,47471
124,Duval,27.68133382,-98.50889672,South Texas,31294
86,Eastland,32.32739258,-98.8325713,Cross Timbers,41452
246,Ector,31.86908156,-102.5430907,Trans-Pecos,3482
209,Edwards,29.98248216,-100.3048937,Edwards Plateau,11693
245,El Paso,31.7686226,-106.2352229,Trans-Pecos,3592
80,Ellis,32.34839264,-96.79467417,Blacklands,43888
13,Erath,32.23640361,-98.21722756,Cross Timbers,120843
21,Falls,31.25317017,-96.93579511,Blacklands,86515
33,Fannin,33.59396919,-96.10656755,Blacklands,71809
27,Fayette,29.87683207,-96.91968047,South Central,75925
157,Fisher,32.74305155,-100.4019503,Southern Low Plains,19725
30,Floyd,34.07239775,-101.3033037,Northern High Plains,73074
201,Foard,33.97408519,-99.77871109,Northern Low Plains,13361
119,Fort Bend,29.52763253,-95.77090562,Upper Coast,32731
132,Franklin,33.17550691,-95.21841437,East Texas North,28217
47,Freestone,31.70486443,-96.14918535,East Texas South,61656
70,Frio,28.86726774,-99.10826004,South Texas,50587
231,Gaines,32.74074537,-102.6351246,Southern High Plains,7129
220,Galveston,29.39424415,-94.96474975,Upper Coast,9772
234,Garza,33.17991074,-101.2984496,Northern Low Plains,6507
106,Gillespie,30.31800246,-98.94627245,Edwards Plateau,35895
237,Glasscock,31.8694238,-101.520742,Southern High Plains,5894
93,Goliad,28.65708563,-97.42646082,South Central,40230
14,Gonzales,29.45641495,-97.49279927,South Central,114100
16,Gray,35.40130666,-100.812475,Northern High Plains,103014
78,Grayson,33.62684371,-96.67764864,Blacklands,45912
238,Gregg,32.48036452,-94.81723694,East Texas North,5640
57,Grimes,30.54360689,-95.98557334,East Texas South,57061
89,Guadalupe,29.58257236,-97.94850308,South Central,41264
12,Hale,34.07051782,-101.8269082,Northern High Plains,147622
195,Hall,34.53074134,-100.6809876,Northern Low Plains,14311
76,Hamilton,31.70479181,-98.11066654,Blacklands,46286
5,Hansford,36.27753179,-101.3545624,Northern High Plains,246871
166,Hardeman,34.28865227,-99.7453851,Northern Low Plains,18458
223,Hardin,30.33238431,-94.39021394,East Texas South,8484
110,Harris,29.85967144,-95.39782106,Upper Coast,35189
125,Harrison,32.54814898,-94.37155736,East Texas North,30584
4,Hartley,35.83996755,-102.6028835,Northern High Plains,313119
179,Haskell,33.17824805,-99.73029401,Southern Low Plains,16119
186,Hays,30.05782657,-98.03104087,South Central,14853
40,Hemphill,35.83750155,-100.2704628,Northern High Plains,64949
61,Henderson,32.21188078,-95.85356847,East Texas North,53402
105,Hidalgo,26.396627,-98.18088681,Lower Valley,36433
67,Hill,31.99079033,-97.1324142,Blacklands,51945
152,Hockley,33.60750375,-102.3430919,Southern High Plains,20830
150,Hood,32.43107878,-97.83280338,Cross Timbers,21035
15,Hopkins,33.14933822,-95.56414173,East Texas North,110278
36,Houston,31.31764137,-95.42225367,East Texas North,70714
211,Howard,32.30610232,-101.4355097,Southern High Plains,11213
172,Hudspeth,31.45613738,-105.3869428,Trans-Pecos,17311
64,Hunt,33.123531,-96.08550014,Blacklands,53035
160,Hutchinson,35.84000866,-101.3547257,Northern High Plains,19147
222,Irion,31.30393203,-100.9824126,Edwards Plateau,8607
103,Jack,33.23345819,-98.1725509,Cross Timbers,36949
87,Jackson,28.95603133,-96.57883268,Upper Coast,41429
204,Jasper,30.74391255,-94.02495849,East Texas South,12706
176,Jeff Davis,30.71559322,-104.1403539,Trans-Pecos,16435
90,Jefferson,29.88425832,-94.1708778,Upper Coast,41254
139,Jim Hogg,27.04340499,-98.6972921,South Texas,24733
94,Jim Wells,27.73131099,-98.0898649,South Texas,39886
39,Johnson,32.37899918,-97.36660504,Blacklands,65951
136,Jones,32.73970429,-99.87850599,Southern Low Plains,25852
83,Karnes,28.90493782,-97.85960621,South Central,43003
53,Kaufman,32.59927808,-96.28779341,Blacklands,59715
198,Kendall,29.9446397,-98.71160511,Edwards Plateau,13812
112,Kenedy,26.92409448,-97.68137783,South Texas,34911
207,Kent,33.18284492,-100.7791031,Northern Low Plains,11865
213,Kerr,30.06153035,-99.35016969,Edwards Plateau,10991
217,Kimble,30.48676251,-99.74892716,Edwards Plateau,10297
228,King,33.61641863,-100.2558584,Northern Low Plains,7952
221,Kinney,29.35000302,-100.4178441,Edwards Plateau,9566
120,Kleberg,27.43274395,-97.72889778,Coastal Bend,32724
113,Knox,33.60614755,-99.74144313,Southern Low Plains,34799
163,La Salle,28.34621032,-99.1034773,South Texas,18821
25,Lamar,33.66746186,-95.57110784,Blacklands,77045
7,Lamb,34.06861242,-102.3517095,Southern High Plains,185147
149,Lampasas,31.19627791,-98.24142711,Edwards Plateau,21636
18,Lavaca,29.38437003,-96.93020993,South Central,89888
58,Lee,30.31065065,-96.96568735,South Central,57048
24,Leon,31.29655719,-95.99554292,East Texas South,78102
71,Liberty,30.15153187,-94.8120925,Upper Coast,49217
29,Limestone,31.54541898,-96.58056718,Blacklands,73462
108,Lipscomb,36.27778432,-100.27317,Northern High Plains,35472
114,Live Oak,28.3514375,-98.12474493,South Texas,34736
118,Llano,30.70566579,-98.68387398,Edwards Plateau,32742
254,Loving,31.84912973,-103.5799063,Trans-Pecos,1751
129,Lubbock,33.6101944,-101.8205745,Southern High Plains,28478
248,Lynn,33.17685487,-101.8160235,Southern High Plains,3418
81,Madison,30.96564645,-95.92818441,East Texas South,43502
251,Marion,32.79797929,-94.35725239,East Texas North,2669
244,Martin,32.30605847,-101.9512464,Southern High Plains,4168
115,Mason,30.71742293,-99.2263026,Edwards Plateau,34357
62,Matagorda,28.86711039,-95.98533866,Upper Coast,53283
148,Maverick,28.74260943,-100.3144638,South Texas,22061
144,McCulloch,31.19896752,-99.34754972,Edwards Plateau,23768
35,McLennan,31.55234489,-97.20184883,Blacklands,70925
191,McMullen,28.35351091,-98.56842256,South Texas,14551
79,Medina,29.35520493,-99.11008331,South Central,44069
194,Menard,30.88981785,-99.82061472,Edwards Plateau,14351
224,Midland,31.86921148,-102.0315032,Southern High Plains,8450
42,Milam,30.78625299,-96.97683495,Blacklands,64720
121,Mills,31.49524259,-98.59552736,Cross Timbers,32663
169,Mitchell,32.30636024,-100.9211128,Southern Low Plains,18227
55,Montague,33.67496328,-97.72466993,Cross Timbers,57649
162,Montgomery,30.30022409,-95.50301411,East Texas South,18974
11,Moore,35.83768863,-101.8929556,Northern High Plains,152532
155,Morris,33.11368507,-94.73205137,East Texas North,19898
175,Motley,34.07409017,-100.7798961,Northern Low Plains,16493
91,Nacogdoches,31.61604108,-94.6158776,East Texas North,40852
34,Navarro,32.04695429,-96.47248134,Blacklands,71242
240,Newton,30.78619977,-93.74462993,East Texas South,4783
202,Nolan,32.3034718,-100.4060989,Southern Low Plains,13257
205,Nueces,27.72621549,-97.61767326,Coastal Bend,12306
19,Ochiltree,36.27846334,-100.815653,Northern High Plains,88529
60,Oldham,35.40497586,-102.6029949,Northern High Plains,55328
227,Orange,30.12807126,-93.89653794,Upper Coast,8268
85,Palo Pinto,32.75316856,-98.31299522,Cross Timbers,42276
116,Panola,32.16222886,-94.30552858,East Texas North,33563
46,Parker,32.77852261,-97.80472194,Cross Timbers,62578
3,Parmer,34.53014507,-102.784594,Northern High Plains,413269
128,Pecos,30.78100044,-102.7235743,Trans-Pecos,29389
187,Polk,30.79250963,-94.82994949,East Texas South,14839
141,Potter,35.40128927,-101.8940484,Northern High Plains,24482
200,Presidio,29.99977786,-104.2405552,Trans-Pecos,13525
159,Rains,32.87004212,-95.79347545,East Texas North,19234
9,Randall,34.96594288,-101.8968527,Northern High Plains,170342
230,Reagan,31.36617698,-101.5230108,Edwards Plateau,7404
252,Real,29.83182711,-99.82215881,Edwards Plateau,2425
45,Red River,33.62074539,-95.0501886,East Texas North,62785
138,Reeves,31.32307061,-103.693143,Trans-Pecos,24806
153,Refugio,28.32681413,-97.16546961,Coastal Bend,20637
161,Roberts,35.8385577,-100.8135689,Northern High Plains,19025
32,Robertson,31.02705415,-96.51272568,East Texas South,72408
236,Rockwall,32.89786769,-96.40780584,Blacklands,6084
131,Runnels,31.83105393,-99.97624799,Southern Low Plains,28413
104,Rusk,32.10803224,-94.76169577,East Texas North,36731
239,Sabine,31.34321941,-93.85170439,East Texas South,5354
216,San Augustine,31.39427005,-94.16809762,East Texas South,10555
177,San Jacinto,30.57948905,-95.16683273,East Texas South,16396
196,San Patricio,28.00922186,-97.51859857,Coastal Bend,13883
97,San Saba,31.15520543,-98.81754295,Edwards Plateau,39106
206,Schleicher,30.89661056,-100.538097,Edwards Plateau,11898
158,Scurry,32.74720063,-100.9165071,Southern Low Plains,19703
133,Shackelford,32.7360276,-99.35403034,Cross Timbers,27625
101,Shelby,31.79242191,-94.14495261,East Texas North,38099
10,Sherman,36.27765824,-101.8933822,Northern High Plains,160934
84,Smith,32.37514553,-95.26909511,East Texas North,42885
235,Somervell,32.22229511,-97.77456553,Cross Timbers,6440
49,Starr,26.56212627,-98.73834895,Lower Valley,61096
156,Stephens,32.73584155,-98.83612016,Cross Timbers,19866
212,Sterling,31.82786516,-101.0500699,Edwards Plateau,11061
173,Stonewall,33.17842158,-100.255259,Southern Low Plains,17152
188,Sutton,30.49747152,-100.5382263,Edwards Plateau,14790
8,Swisher,34.53064989,-101.734951,Northern High Plains,183867
184,Tarrant,32.77185236,-97.29116473,Blacklands,15451
122,Taylor,32.30138229,-99.89003941,Southern Low Plains,32336
243,Terrell,30.22502597,-102.0764533,Trans-Pecos,4357
170,Terry,33.17373729,-102.335157,Southern High Plains,18049
137,Throckmorton,33.17753907,-99.21236832,Cross Timbers,25179
142,Titus,33.2160906,-94.96509786,East Texas North,24219
140,Tom Green,31.4044442,-100.4620678,Edwards Plateau,24615
167,Travis,30.33423319,-97.78194654,South Central,18449
180,Trinity,31.0885069,-95.13551682,East Texas South,16053
214,Tyler,30.7712607,-94.37651432,East Texas South,10982
96,Upshur,32.7362827,-94.94132011,East Texas North,39271
233,Upton,31.36853957,-102.0430005,Edwards Plateau,6690
82,Uvalde,29.35669829,-99.76203107,Edwards Plateau,43084
229,Val Verde,29.89300587,-101.15171,Edwards Plateau,7471
38,Van Zandt,32.56368961,-95.8364862,East Texas North,68357
72,Victoria,28.79640594,-96.97176602,Upper Coast,48765
100,Walker,30.73899492,-95.57224172,East Texas South,38233
69,Waller,30.01093722,-95.98768942,East Texas South,50767
249,Ward,31.509424,-103.1024636,Trans-Pecos,2926
48,Washington,30.2145299,-96.40356575,South Central,61192
66,Webb,27.76102524,-99.33170164,South Texas,51996
56,Wharton,29.2778362,-96.22197375,Upper Coast,57168
43,Wheeler,35.40129002,-100.2697634,Northern Low Plains,64716
134,Wichita,33.98421585,-98.70153389,Northern Low Plains,26634
143,Wilbarger,34.08044953,-99.24089568,Northern Low Plains,23802
215,Willacy,26.47132899,-97.64303323,Lower Valley,10668
37,Williamson,30.64834941,-97.60105467,Blacklands,69587
26,Wilson,29.17315896,-98.08621015,South Central,76972
241,Winkler,31.85008609,-103.0484794,Trans-Pecos,4697
54,Wise,33.21585061,-97.65444124,Cross Timbers,58369
77,Wood,32.78634374,-95.38206498,East Texas North,46020
242,Yoakum,33.17293501,-102.8278792,Southern High Plains,4459
127,Young,33.17670764,-98.68781396,Cross Timbers,29880
145,Zapata,27.00089072,-99.16860134,South Texas,23403
98,Zavala,28.86530621,-99.76102001,South Texas,38767
